"borehole","prim_source","long","lat","site","source_id","data_source"
"N75-2A-1","NESCL",-122.125,62.33,"Near Fort Simpson, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-2B-1","NESCL",-122.125,62.33,"Near Fort Simpson, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-3A-1","NESCL",-121.875,62.222,"Near Fort Simpson, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-3B-1","NESCL",-121.875,62.222,"Near Fort Simpson, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-4B-1","NESCL",-121.107,61.75,"Near Fort Simpson, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-4B-2","NESCL",-121.107,61.75,"Near Fort Simpson, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-4D-1","NESCL",-121.107,61.75,"Near Fort Simpson, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-5A-1","NESCL",-120.898,61.547,"Near Fort Simpson, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-5A-2","NESCL",-120.898,61.547,"Near Fort Simpson, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-6A-1","NESCL",-121.375,61.98,"Near Fort Simpson, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-6B-1","NESCL",-121.375,61.98,"Near Fort Simpson, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-EB-1","NESCL",-119.865,60.243,"East of Sambaa K'e, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-EB-13","NESCL",-119.839,60.243,"East of Sambaa K'e, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-EB-2","NESCL",-119.865,60.243,"East of Sambaa K'e, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N75-EB-8","NESCL",-119.865,60.243,"East of Sambaa K'e, NT","NESCL_1976","Northern Engineering Services Company Limited: Thaw-Settlement Test Data, Fort Simpson Area, Calgary, 1976."
"N74-D4-TC","NESCL",-134.917,69.033,"Near Reindeer Station, NT","NESCL_1975","Northern Engineering Services Company Limited: Geotechnical Data Report Proposed Arctic Gas Pipeline Cross Delta Alternative Route Cannel Depth Anomaly Drilling and Sampling Program: Prepared for Canadian Arctic Gas Study Limited, Calgary, 1975."
"N75-BI-1","NESCL",-123,62.149,"Camsell Bend, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-BI-3","NESCL",-123,62.149,"Camsell Bend, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-BI-4","NESCL",-123,62.149,"Camsell Bend, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-DV1-B","NESCL",-134.894,69.147,"Near Reindeer Station, NT","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-DV10-A","NESCL",-131.68,67.744,"Near Seven Islands Crossing, NT","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-DV11-A","NESCL",-133.68,69,"Near Reindeer Station, NT","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-DV11-B","NESCL",-133.68,69,"Near Reindeer Station, NT","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-DV3-A","NESCL",-134.26,68.961,"Near Reindeer Station, NT","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-DV3-B","NESCL",-134.26,68.961,"Near Reindeer Station, NT","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-DV5-A-2","NESCL",-133.75,68.2,"Near Reindeer Station, NT","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-DV5-B","NESCL",-133.75,68.2,"Near Reindeer Station, NT","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-DV51-C","NESCL",-133.56,68.611,"Near Reindeer Station, NT","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-DV9-A","NESCL",-132.56,68.194,"Near Seven Islands Crossing, NT","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-ES-2","NESCL",-121.18,61.837,"Near Fort Simpson, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-ES-3","NESCL",-121.18,61.837,"Near Fort Simpson, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-GB-2","NESCL",-125.57,64.914,"Tulita, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-GB-3","NESCL",-125.57,64.914,"Tulita, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-HR-1","NESCL",-128.67,65.725,"North of Mackenzie Mountains, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-MR-3","NESCL",-121.58,61.924,"Near Fort Simpson, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-NM-1","NESCL",-121.12,61.837,"Near Fort Simpson, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-RI-2","NESCL",-127.15,65.333,"Norman Wells, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-RI-4","NESCL",-127.15,65.333,"Norman Wells, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-RI-6","NESCL",-127.15,65.333,"Norman Wells, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-RZ3-A","NESCL",-136.697,68.815,"Near Whitefish Station, YK","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-RZ33-N","NESCL",-137.75,68.899,"Near Whitefish Station, YK","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-S1-1","NESCL",-140.538,69.574,"Near Yukon-Alaska Border","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-S1-A","NESCL",-140.538,69.574,"Near Yukon-Alaska Border","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-S1-B","NESCL",-140.538,69.574,"Near Yukon-Alaska Border","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"N75-SS-1","NESCL",-128.864,65.664,"North of Mackenzie Mountains, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-SS-2","NESCL",-128.864,65.664,"North of Mackenzie Mountains, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-SS-3","NESCL",-128.864,65.664,"North of Mackenzie Mountains, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-SS-4","NESCL",-128.864,65.664,"North of Mackenzie Mountains, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N75-TSF13-1","NESCL",-120.931,61.551,"East of Sambaa K'e, NT","NESCL_1977c","Canadian Arctic Gas Study Limited. and Northern Engineering Services Company.: Thaw-Settlement Test Data, Fort Simpson to Zama Lake, Northern Engineering Services, Calgary, 1977."
"N75-TSF13B-1","NESCL",-120.939,61.55,"East of Sambaa K'e, NT","NESCL_1977c","Canadian Arctic Gas Study Limited. and Northern Engineering Services Company.: Thaw-Settlement Test Data, Fort Simpson to Zama Lake, Northern Engineering Services, Calgary, 1977."
"N75-TSF21A-1","NESCL",-120.058,60.483,"South of Sambaa K'e, NT","NESCL_1977c","Canadian Arctic Gas Study Limited. and Northern Engineering Services Company.: Thaw-Settlement Test Data, Fort Simpson to Zama Lake, Northern Engineering Services, Calgary, 1977."
"N75-TSF22-1","NESCL",-119.865,60.243,"East of Sambaa K'e, NT","NESCL_1977c","Canadian Arctic Gas Study Limited. and Northern Engineering Services Company.: Thaw-Settlement Test Data, Fort Simpson to Zama Lake, Northern Engineering Services, Calgary, 1977."
"N75-WR-2","NESCL",-122.751,62.68,"Near McGern Island, NT","NESCL_1977a","Northern Engineering Services Company Limited: Laboratory Testing for Thaw Slope Stability: Discontinuous Permafrost Zone, Calgary, 1977."
"N76-10-1","NESCL",-121.483,61.058,"Near Fort Simpson, NT","NESCL_1977c","Canadian Arctic Gas Study Limited. and Northern Engineering Services Company.: Thaw-Settlement Test Data, Fort Simpson to Zama Lake, Northern Engineering Services, Calgary, 1977."
"N775-DV51-B","NESCL",-133.556,68.611,"Near Reindeer Station, NT","NESCL_1977b","Northern Engineering Services Company Limited: Laboratory Testing Program for Thaw-Slope Stability, Continuous Permafrost Zone, Calgary, 1977."
"ZAMA-13-1","NESCL",-118.714,58.969,"Near Zama City, AB","NESCL_1977c","Canadian Arctic Gas Study Limited. and Northern Engineering Services Company.: Thaw-Settlement Test Data, Fort Simpson to Zama Lake, Northern Engineering Services, Calgary, 1977."
"ZAMA-13-2","NESCL",-118.718,58.969,"Near Zama City, AB","NESCL_1977c","Canadian Arctic Gas Study Limited. and Northern Engineering Services Company.: Thaw-Settlement Test Data, Fort Simpson to Zama Lake, Northern Engineering Services, Calgary, 1977."
"ZAMA-15-1","NESCL",-118.783,59.017,"Near Zama City, AB","NESCL_1977c","Canadian Arctic Gas Study Limited. and Northern Engineering Services Company.: Thaw-Settlement Test Data, Fort Simpson to Zama Lake, Northern Engineering Services, Calgary, 1977."
"ZAMA-4-1","NESCL",-118.829,58.996,"Near Zama City, AB","NESCL_1977c","Canadian Arctic Gas Study Limited. and Northern Engineering Services Company.: Thaw-Settlement Test Data, Fort Simpson to Zama Lake, Northern Engineering Services, Calgary, 1977."
"ZAMA-7-1","NESCL",-118.7,58.868,"Near Zama City, AB","NESCL_1977c","Canadian Arctic Gas Study Limited. and Northern Engineering Services Company.: Thaw-Settlement Test Data, Fort Simpson to Zama Lake, Northern Engineering Services, Calgary, 1977."
"Inuvik test site 1","ODS",-133.75,68.333,"Inuvik, YT","Watson_1973","Watson, G. H., Slusarchuk, W., and Rowley, R. K.: Determination of some frozen and thawed properties of permafrost soils, Canadian Geotechnical Journal, 10, 592--606, https://doi.org/https://doi.org/10.1139/t73-055, 1973."
"Inuvik test site 2","ODS",-133.75,68.333,"Inuvik, YT","Watson_1973","Watson, G. H., Slusarchuk, W., and Rowley, R. K.: Determination of some frozen and thawed properties of permafrost soils, Canadian Geotechnical Journal, 10, 592--606, https://doi.org/https://doi.org/10.1139/t73-055, 1973."
"INU_2014_F1","CEN",-78.107,58.466,"Inukjuak, Nunavik, QC","CEN_2020c","St-amour, A. B., Allard, M., Chiasson, A., Aubé-michaud, S., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Inukjuak, Québec, 112 pp., 2020."
"INU_2014_F2","CEN",-78.099,58.462,"Inukjuak, Nunavik, QC","CEN_2020c","St-amour, A. B., Allard, M., Chiasson, A., Aubé-michaud, S., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Inukjuak, Québec, 112 pp., 2020."
"INU_2017_F1","CEN",-78.108,58.464,"Inukjuak, Nunavik, QC","CEN_2020c","St-amour, A. B., Allard, M., Chiasson, A., Aubé-michaud, S., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Inukjuak, Québec, 112 pp., 2020."
"INU_2017_F2","CEN",-78.099,58.466,"Inukjuak, Nunavik, QC","CEN_2020c","St-amour, A. B., Allard, M., Chiasson, A., Aubé-michaud, S., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Inukjuak, Québec, 112 pp., 2020."
"IVU_2014_F1","CEN",-77.918,62.414,"Ivujivik, Nunavik, QC","CEN_2020a","Aubé-michaud, S., Allard, M., Chiasson, A., St-amour, A. B., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik Ivujivik, Ivujivik, Québec, 112 pp., 2020."
"IVU_2014_F2","CEN",-77.915,62.416,"Ivujivik, Nunavik, QC","CEN_2020a","Aubé-michaud, S., Allard, M., Chiasson, A., St-amour, A. B., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik Ivujivik, Ivujivik, Québec, 112 pp., 2020."
"IVU_2014_F4","CEN",-77.914,62.415,"Ivujivik, Nunavik, QC","CEN_2020a","Aubé-michaud, S., Allard, M., Chiasson, A., St-amour, A. B., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik Ivujivik, Ivujivik, Québec, 112 pp., 2020."
"IVU_2014_F5","CEN",-77.914,62.415,"Ivujivik, Nunavik, QC","CEN_2020a","Aubé-michaud, S., Allard, M., Chiasson, A., St-amour, A. B., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik Ivujivik, Ivujivik, Québec, 112 pp., 2020."
"GR_2017_F1","CEN",-65.968,58.701,"Kangiqsualujjuaq, Nunavik, QC","CEN_2020b","Aubé-michaud, S., Chiasson, A., Allard, M., St-amour, A. B., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Kangiqsualujjuaq, Québec, 121 pp., 2020."
"GR_2017_F2","CEN",-65.962,58.699,"Kangiqsualujjuaq, Nunavik, QC","CEN_2020b","Aubé-michaud, S., Chiasson, A., Allard, M., St-amour, A. B., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Kangiqsualujjuaq, Québec, 121 pp., 2020."
"GR_2017_F5","CEN",-65.968,58.7,"Kangiqsualujjuaq, Nunavik, QC","CEN_2020b","Aubé-michaud, S., Chiasson, A., Allard, M., St-amour, A. B., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Kangiqsualujjuaq, Québec, 121 pp., 2020."
"WB_2014_F2","CEN",-71.956,61.592,"Kangiqsujuaq, Nunavik, QC","CEN_2020e","Chiasson, A., Allard, M., St-amour, A. B., Mathon-Dufour, V., Aubé-michaud, S., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Kangiqsujuaq, Québec, 109 pp., 2020."
"WB_2017_F1","CEN",-71.938,61.602,"Kangiqsujuaq, Nunavik, QC","CEN_2020e","Chiasson, A., Allard, M., St-amour, A. B., Mathon-Dufour, V., Aubé-michaud, S., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Kangiqsujuaq, Québec, 109 pp., 2020."
"KUU_2014_F1","CEN",-68.384,58.127,"Kuujjuaq, Nunavik, QC","CEN_2020d","Chiasson, A., Allard, M., Aubé-michaud, S., St-amour, A. B., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Kuujjuaq, Québec, 96 pp., 2020."
"KUU_2014_F2","CEN",-68.386,58.116,"Kuujjuaq, Nunavik, QC","CEN_2020d","Chiasson, A., Allard, M., Aubé-michaud, S., St-amour, A. B., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Kuujjuaq, Québec, 96 pp., 2020."
"KUU_2014_F3","CEN",-68.39,58.113,"Kuujjuaq, Nunavik, QC","CEN_2020d","Chiasson, A., Allard, M., Aubé-michaud, S., St-amour, A. B., Mathon-Dufour, V., L’Hérault, E., Bilodeau, S., and Deslauriers, C.: Caractérisation géotechnique et cartographie améliorée du pergélisol dans les communautés nordiques du Nunavik, Kuujjuaq, Québec, 96 pp., 2020."
"DC_BH02","ODS",-139.317,64.032,"Dawson City","YU_2015c","Benkert, B., Kennedy, K., Fortier, D., Lewkowicz, A. G., Roy, L.-P., Grandmont, K., de Grandpré, I., McKenna, K. M., and Moote, K.: Dawson City landscape hazards: Geoscience mapping for climate change adaptation planning, 2015."
"DC_BH03","ODS",-139.443,64.084,"Dawson City","YU_2015c","Benkert, B., Kennedy, K., Fortier, D., Lewkowicz, A. G., Roy, L.-P., Grandmont, K., de Grandpré, I., McKenna, K. M., and Moote, K.: Dawson City landscape hazards: Geoscience mapping for climate change adaptation planning, 2015."
"DC_BH04","ODS",-139.482,64.045,"Dawson City","YU_2015c","Benkert, B., Kennedy, K., Fortier, D., Lewkowicz, A. G., Roy, L.-P., Grandmont, K., de Grandpré, I., McKenna, K. M., and Moote, K.: Dawson City landscape hazards: Geoscience mapping for climate change adaptation planning, 2015."
"FAR0_BH01","ODS",-133.422,62.221,"Faro, YT","YU_2015b","Benkert, B., Fortier, D., Lipovsky, P. S., Lewkowicz, A. G., Roy, L.-P., de Grandpré, I., Grandmont, K., Turner, D. G., Laxton, S., and Moote, K.: Faro Landscape Hazards: Geoscience Mapping for Climate Change Adaptation Planning, 2015."
"FAR0_BH02","ODS",-133.339,62.224,"Faro, YT","YU_2015b","Benkert, B., Fortier, D., Lipovsky, P. S., Lewkowicz, A. G., Roy, L.-P., de Grandpré, I., Grandmont, K., Turner, D. G., Laxton, S., and Moote, K.: Faro Landscape Hazards: Geoscience Mapping for Climate Change Adaptation Planning, 2015."
"FAR0_BH05","ODS",-133.409,62.198,"Faro, YT","YU_2015b","Benkert, B., Fortier, D., Lipovsky, P. S., Lewkowicz, A. G., Roy, L.-P., de Grandpré, I., Grandmont, K., Turner, D. G., Laxton, S., and Moote, K.: Faro Landscape Hazards: Geoscience Mapping for Climate Change Adaptation Planning, 2015."
"RR_BH01","ODS",-132.452,61.978,"Ross River, YT","YU_2015a","Benkert, B., Fortier, D., Lipovsky, P. S., Lewkowicz, A. G., de Grandpré, I., Grandmont, K., Turner, D. G., Laxton, S., Moote, K., and Roy, L.-P.: Ross River landscape hazards: Geoscience mapping for climate change adaptation planning, 2015."
"RR_BH02","ODS",-132.437,61.964,"Ross River, YT","YU_2015a","Benkert, B., Fortier, D., Lipovsky, P. S., Lewkowicz, A. G., de Grandpré, I., Grandmont, K., Turner, D. G., Laxton, S., Moote, K., and Roy, L.-P.: Ross River landscape hazards: Geoscience mapping for climate change adaptation planning, 2015."
"Site 7 BH","ODS",-139.836,67.57,"Old Crow, YT","YU_2016","Benkert, B., Kennedy, K., Fortier, D., Lewkowicz, A. G., Roy, L.-P., de Grandpré, I., Grandmont, K., Drukis, S., Colpron, M., and Light, E.: Old Crow landscape hazards: Geoscience mapping for climate change adaptation planning, 2016."
"Site 8 BH","ODS",-139.844,67.57,"Old Crow, YT","YU_2016","Benkert, B., Kennedy, K., Fortier, D., Lewkowicz, A. G., Roy, L.-P., de Grandpré, I., Grandmont, K., Drukis, S., Colpron, M., and Light, E.: Old Crow landscape hazards: Geoscience mapping for climate change adaptation planning, 2016."
"Site 9 BH","ODS",-139.838,67.572,"Old Crow, YT","YU_2016","Benkert, B., Kennedy, K., Fortier, D., Lewkowicz, A. G., Roy, L.-P., de Grandpré, I., Grandmont, K., Drukis, S., Colpron, M., and Light, E.: Old Crow landscape hazards: Geoscience mapping for climate change adaptation planning, 2016."
"Site 12 BH b","ODS",-139.846,67.574,"Old Crow, YT","YU_2016","Benkert, B., Kennedy, K., Fortier, D., Lewkowicz, A. G., Roy, L.-P., de Grandpré, I., Grandmont, K., Drukis, S., Colpron, M., and Light, E.: Old Crow landscape hazards: Geoscience mapping for climate change adaptation planning, 2016."
"Site 17 BH","ODS",-139.829,67.593,"Old Crow, YT","YU_2016","Benkert, B., Kennedy, K., Fortier, D., Lewkowicz, A. G., Roy, L.-P., de Grandpré, I., Grandmont, K., Drukis, S., Colpron, M., and Light, E.: Old Crow landscape hazards: Geoscience mapping for climate change adaptation planning, 2016."
